1310691954723: *** Opened log file for writing ***
1310691954724: *** Application started ***
1310694638283: Parking read succeeded, spots=18,latency=1164
1310694639292: Reading spot in (1,0)
1310694639677: Parking read succeeded, spots=18,latency=377
1310694640688: Reading spot in (1,0)
1310694641020: Parking read succeeded, spots=18,latency=319
1310694642033: Reading spot in (0,1)
1310694642358: Parking read succeeded, spots=17,latency=287
1310694643367: Reading spot in (0,0)
1310694646988: Parking read succeeded, spots=18,latency=3611
1310694647998: Reading spot in (1,1)
1310694649265: Parking read succeeded, spots=19,latency=1259
1310694650274: Reading spot in (1,1)
1310694652284: Parking read succeeded, spots=19,latency=1993
1310694653292: Reading spot in (1,0)
1310694653686: Parking read succeeded, spots=19,latency=387
1310694654695: Reading spot in (1,1)
1310694655114: Parking read succeeded, spots=20,latency=410
1310694656123: Reading spot in (1,0)
1310694656938: Parking read succeeded, spots=19,latency=807
1310694657947: Requesting spot in (1,1)
1310694658352: Parking request succeeded, spots=19,latency=389
1310694659361: Reading spot in (1,0)
1310694660258: Parking read succeeded, spots=19,latency=856
1310694661269: Reading spot in (1,0)
1310694662214: Parking read succeeded, spots=19,latency=891
1310694663223: Reading spot in (1,0)
1310694663547: Parking read succeeded, spots=19,latency=311
1310694664557: Reading spot in (1,0)
1310694665139: Parking read succeeded, spots=19,latency=571
1310694666148: Reading spot in (1,1)
1310694670270: Parking read succeeded, spots=18,latency=4112
1310694671279: Reading spot in (1,1)
1310694671770: Parking read succeeded, spots=18,latency=483
1310694672780: Reading spot in (1,1)
1310694673391: Parking read succeeded, spots=18,latency=589
1310694674400: Releasing spot in (1,1)
1310694675011: Parking release succeeded, spots=19,latency=592
1310694676020: Reading spot in (1,0)
1310694678854: Parking read succeeded, spots=19,latency=2825
1310694679863: Reading spot in (1,1)
1310694680509: Parking read succeeded, spots=19,latency=632
1310694681520: Reading spot in (1,1)
1310694682851: Parking read succeeded, spots=19,latency=1322
1310694683860: Reading spot in (1,1)
1310694684590: Parking read succeeded, spots=19,latency=689
1310694685597: Reading spot in (0,1)
1310694686210: Parking read succeeded, spots=20,latency=567
1310694687220: Reading spot in (0,0)
1310694687890: Parking read succeeded, spots=19,latency=656
1310694688899: Reading spot in (0,0)
1310694689510: Parking read succeeded, spots=19,latency=602
1310694690520: Reading spot in (0,1)
1310694691149: Parking read succeeded, spots=19,latency=620
1310694692159: Requesting spot in (0,1)
1310694692915: Parking request succeeded, spots=19,latency=747
1310694693924: Reading spot in (0,1)
1310694694549: Parking read succeeded, spots=19,latency=607
1310694695559: Reading spot in (1,0)
1310694696250: Parking read succeeded, spots=19,latency=680
1310694697258: Reading spot in (1,0)
1310694697870: Parking read succeeded, spots=19,latency=599
1310694698879: Reading spot in (1,0)
1310694699570: Parking read succeeded, spots=19,latency=682
1310694700580: Reading spot in (0,1)
1310694701192: Parking read succeeded, spots=19,latency=586
1310694702201: Releasing spot in (0,1)
1310694702836: Parking release succeeded, spots=20,latency=626
1310694703845: Reading spot in (1,0)
1310694704560: Parking read succeeded, spots=19,latency=695
1310694705569: Reading spot in (1,1)
1310694706192: Parking read succeeded, spots=18,latency=612
1310694707201: Reading spot in (0,1)
1310694707813: Parking read succeeded, spots=20,latency=604
1310694708822: Requesting spot in (0,0)
1310694709451: Parking request succeeded, spots=17,latency=621
1310694710460: Reading spot in (0,0)
1310694711089: Parking read succeeded, spots=17,latency=623
1310694712099: Reading spot in (1,0)
1310694712790: Parking read succeeded, spots=18,latency=679
1310694713800: Reading spot in (0,0)
1310694714411: Parking read succeeded, spots=17,latency=591
1310694715422: Reading spot in (0,0)
1310694716032: Parking read succeeded, spots=17,latency=589
1310694717042: Reading spot in (0,1)
1310694718170: Parking read succeeded, spots=20,latency=1106
1310694719180: Reading spot in (1,0)
1310694719831: Parking read succeeded, spots=17,latency=642
1310694720840: Reading spot in (0,0)
1310694721549: Parking read succeeded, spots=17,latency=696
1310694722559: Reading spot in (0,1)
1310694723215: Parking read succeeded, spots=20,latency=613
1310694724225: Reading spot in (0,0)
1310694724850: Parking read succeeded, spots=17,latency=618
1310694725859: Reading spot in (0,1)
1310694726490: Parking read succeeded, spots=20,latency=621
1310694727500: Releasing spot in (0,0)
1310694728130: Parking release succeeded, spots=18,latency=588
1310694729139: Reading spot in (0,0)
1310694729831: Parking read succeeded, spots=18,latency=686
1310694730840: Reading spot in (0,0)
1310694731451: Parking read succeeded, spots=18,latency=598
1310694732461: Reading spot in (0,1)
1310694733090: Parking read succeeded, spots=20,latency=620
1310694734100: Reading spot in (1,1)
1310694734710: Parking read succeeded, spots=18,latency=599
1310694735719: Reading spot in (0,0)
1310694736330: Parking read succeeded, spots=18,latency=583
1310694737340: Reading spot in (0,1)
1310694738031: Parking read succeeded, spots=20,latency=678
1310694739039: Reading spot in (1,0)
1310694739650: Parking read succeeded, spots=18,latency=600
1310694740659: Requesting spot in (0,0)
1310694741270: Parking request succeeded, spots=17,latency=604
1310694742280: Reading spot in (1,0)
1310694742911: Parking read succeeded, spots=18,latency=602
1310694743922: Reading spot in (1,0)
1310694744531: Parking read succeeded, spots=18,latency=587
1310694745539: Reading spot in (1,0)
1310694746231: Parking read succeeded, spots=18,latency=667
1310694747240: Reading spot in (0,1)
1310694748617: Parking read succeeded, spots=20,latency=1365
1310694749625: Reading spot in (0,0)
1310694750252: Parking read succeeded, spots=18,latency=610
1310694751261: Reading spot in (0,0)
1310694751871: Parking read succeeded, spots=18,latency=574
1310694752879: Reading spot in (1,1)
1310694753511: Parking read succeeded, spots=18,latency=603
1310694754520: Reading spot in (1,1)
1310694758956: Parking read succeeded, spots=17,latency=4427
1310694759966: Releasing spot in (0,0)
1310694761995: Parking release succeeded, spots=19,latency=1987
1310694763003: Requesting spot in (0,0)
1310694801105: Parking request succeeded, spots=18,latency=38088
1310694802114: Reading spot in (1,0)
1310694815468: Parking read succeeded, spots=19,latency=13345
1310694816470: Reading spot in (0,0)
1310694817573: Parking read succeeded, spots=17,latency=1100
1310694818582: Reading spot in (1,0)
1310694818993: Parking read succeeded, spots=19,latency=398
1310694820002: Reading spot in (1,1)
1310694820320: Parking read succeeded, spots=18,latency=299
1310694821330: Reading spot in (0,1)
1310694821630: Parking read succeeded, spots=20,latency=293
1310694822640: Reading spot in (1,0)
1310694822950: Parking read succeeded, spots=19,latency=296
1310694823959: Reading spot in (0,0)
1310694824285: Parking read succeeded, spots=17,latency=314
1310694825293: Reading spot in (0,1)
1310694830614: Parking read succeeded, spots=20,latency=5309
1310694831617: Reading spot in (1,1)
1310694856507: Parking read succeeded, spots=19,latency=24876
1310694857516: Reading spot in (0,0)
1310694858261: Parking read succeeded, spots=16,latency=732
1310694859270: Reading spot in (1,1)
1310694861544: Parking read succeeded, spots=19,latency=2233
1310694862546: Reading spot in (1,1)
1310694862923: Parking read succeeded, spots=20,latency=369
1310694863933: Reading spot in (1,0)
1310694864338: Parking read succeeded, spots=20,latency=400
1310694865344: Releasing spot in (0,0)
1310694865726: Parking release succeeded, spots=17,latency=339
1310694866735: Reading spot in (1,0)
1310694867053: Parking read succeeded, spots=20,latency=305
1310694868062: Reading spot in (0,1)
1310694868373: Parking read succeeded, spots=19,latency=293
1310694869383: Reading spot in (1,1)
1310694869674: Parking read succeeded, spots=20,latency=278
1310694870683: Requesting spot in (0,0)
1310694871101: Parking request succeeded, spots=16,latency=378
1310694872106: Reading spot in (0,1)
1310694874344: Parking read succeeded, spots=19,latency=2221
1310694875355: Reading spot in (0,1)
1310694879389: Parking read succeeded, spots=19,latency=4029
1310694880392: Releasing spot in (0,0)
1310694881579: Parking release succeeded, spots=18,latency=1179
1310694882589: Reading spot in (1,0)
1310694883485: Parking read succeeded, spots=20,latency=856
1310694884493: Reading spot in (1,1)
1310694889327: Parking read succeeded, spots=20,latency=4831
1310694890337: Requesting spot in (0,1)
1310694891794: Parking request succeeded, spots=18,latency=1444
1310694892803: Reading spot in (0,0)
1310694893193: Parking read succeeded, spots=18,latency=376
1310694894196: Reading spot in (1,0)
1310694894523: Parking read succeeded, spots=20,latency=314
1310694895532: Reading spot in (0,0)
1310694895864: Parking read succeeded, spots=18,latency=315
1310694896873: Reading spot in (1,0)
1310694897272: Parking read succeeded, spots=20,latency=357
1310694898278: Reading spot in (0,1)
1310694898603: Parking read succeeded, spots=18,latency=312
1310694899614: Reading spot in (0,0)
1310694900374: Parking read succeeded, spots=18,latency=747
1310694901384: Reading spot in (1,0)
1310694909694: Parking read succeeded, spots=20,latency=8301
1310694910697: Reading spot in (1,1)
1310694913344: Parking read succeeded, spots=20,latency=2623
1310694914350: Reading spot in (1,1)
1310694914762: Parking read succeeded, spots=20,latency=401
1310694915771: Reading spot in (0,1)
1310694919401: Parking read succeeded, spots=18,latency=3608
1310694920404: Reading spot in (0,1)
1310694923591: Parking read succeeded, spots=18,latency=3179
1310694924600: Reading spot in (0,0)
1310694927616: Parking read succeeded, spots=19,latency=2996
1310694928624: Reading spot in (1,0)
1310694931443: Parking read succeeded, spots=19,latency=2804
1310694932454: Releasing spot in (0,1)
1310694932804: Parking release succeeded, spots=19,latency=337
1310694933811: Reading spot in (0,1)
1310694935850: Parking read succeeded, spots=19,latency=2020
1310694936859: Requesting spot in (0,0)
1310694937259: Parking request succeeded, spots=17,latency=390
1310694938269: Reading spot in (0,0)
1310694938591: Parking read succeeded, spots=17,latency=316
1310694939601: Reading spot in (1,0)
1310694939945: Parking read succeeded, spots=20,latency=335
1310694940954: Reading spot in (1,1)
1310694941330: Parking read succeeded, spots=20,latency=365
1310694942335: Releasing spot in (0,0)
1310694942672: Parking release succeeded, spots=18,latency=331
1310694943682: Reading spot in (0,1)
1310694945825: Parking read succeeded, spots=18,latency=2132
1310694946836: Reading spot in (0,0)
1310694947172: Parking read succeeded, spots=18,latency=325
1310694948184: Reading spot in (1,1)
1310694951763: Parking read succeeded, spots=20,latency=3571
1310694952767: Reading spot in (1,1)
1310694954373: Parking read succeeded, spots=20,latency=1590
1310694955382: Reading spot in (1,1)
1310694956227: Parking read succeeded, spots=20,latency=838
1310694957230: Reading spot in (0,1)
1310694960306: Parking read succeeded, spots=19,latency=3062
1310694961316: Reading spot in (1,1)
1310694963324: Parking read succeeded, spots=20,latency=1995
1310694964328: Reading spot in (1,0)
1310694967305: Parking read succeeded, spots=19,latency=2968
1310694968316: Reading spot in (0,1)
1310694969329: Parking read succeeded, spots=19,latency=999
1310694970335: Requesting spot in (0,0)
1310694970743: Parking request succeeded, spots=18,latency=402
1310694971752: Reading spot in (1,1)
1310694972103: Parking read succeeded, spots=20,latency=349
1310694973113: Reading spot in (1,0)
1310694973445: Parking read succeeded, spots=19,latency=294
1310694974448: Reading spot in (0,1)
1310694976429: Parking read succeeded, spots=20,latency=1975
1310694977433: Reading spot in (0,1)
1310694981226: Parking read succeeded, spots=20,latency=3779
1310694982229: Reading spot in (1,1)
1310694983509: Parking read succeeded, spots=19,latency=1273
1310694984519: Reading spot in (0,1)
1310694984989: Parking read succeeded, spots=20,latency=464
1310694985998: Reading spot in (0,0)
1310694987138: Parking read succeeded, spots=18,latency=1128
1310694988148: Reading spot in (0,1)
1310694988473: Parking read succeeded, spots=20,latency=319
1310694989484: Reading spot in (1,0)
1310694989896: Parking read succeeded, spots=18,latency=407
1310694990901: Reading spot in (1,1)
1310694994390: Parking read succeeded, spots=19,latency=3479
1310694995394: Reading spot in (0,0)
1310695000042: Parking read succeeded, spots=17,latency=4643
1310695001045: Reading spot in (0,0)
1310695003523: Parking read succeeded, spots=18,latency=2471
1310695004527: Reading spot in (1,0)
1310695005641: Parking read succeeded, spots=18,latency=1109
1310695006645: Reading spot in (0,0)
1310695007122: Parking read succeeded, spots=18,latency=464
1310695008133: Reading spot in (1,0)
1310695008620: Parking read succeeded, spots=18,latency=442
1310695009629: Reading spot in (0,1)
1310695009989: Parking read succeeded, spots=20,latency=335
1310695010998: Reading spot in (1,0)
1310695011620: Parking read succeeded, spots=18,latency=611
